Country,Code,Latitude,Longitude
Afghanistan,AFG,34.023,65.5267
Albania,ALB,40.654,20.076
Algeria,DZA,28.6045,2.64
American Samoa,ASM,-14.3018,-170.7511
Andorra,AND,42.5425,1.5893
Angola,AGO,-12.836,17.808
Antigua and Barbuda,ATG,17.625,-61.786
Argentina,ARG,-33.166,-64.31
Armenia,ARM,40.56,44.449
Aruba,ABW,12.5176,-69.9818
Australia,AUS,-24.578,133.582
Austria,AUT,47.65,14.705
Azerbaijan,AZE,40.46,47.883
"Bahamas, The",BHS,24.7032,-78.0455
Bahrain,BHR,26.025,50.5534
Bangladesh,BGD,24.598,90.1963
Barbados,BRB,13.1898,-59.559
Belarus,BLR,53.3292,27.9492
Belgium,BEL,50.6745,4.4588
Belize,BLZ,17.108,-88.744
Benin,BEN,10.478,2.274
Bermuda,BMU,32.3019,-64.7737
Bhutan,BTN,27.5342,90.3002
Bolivia,BOL,-16.71,-65.183
Bosnia and Herzegovina,BIH,44.342,17.804
Botswana,BWA,-22.126,23.662
Brazil,BRA,-11.694,-48.978
British Virgin Islands,VGB,18.4204,-64.64
Brunei Darussalam,BRN,4.452,114.557
Bulgaria,BGR,42.625,24.521
Burkina Faso,BFA,12.673,-1.226
Burundi,BDI,-3.333,29.749
Cabo Verde,CPV,15.416,-23.36
Cambodia,KHM,12.69,104.444
Cameroon,CMR,4.4,12.131
Canada,CAN,59.2067,-111.1937
Cayman Islands,CYM,19.3299,-81.1715
Central African Republic,CAF,7.043,21.424
Chad,TCD,15.981,18.781
Channel Islands,CHI,49.4632,-2.5827
Chile,CHL,-23.176,-69.201
China,CHN,35.1753,99.3877
Colombia,COL,3.794,-73.606
Comoros,COM,-11.6527,43.3307
"Congo, Dem. Rep.",COD,-1.418,23.607
"Congo, Rep.",COG,0.509,16.08
Costa Rica,CRI,10.126,-84.075
Cote d'Ivoire,CIV,7.497,-5.336
Croatia,HRV,45.754,16.385
Cuba,CUB,20.571,-76.456
Curacao,CUW,12.2129,-69.0407
Cyprus,CYP,34.894,32.928
Czech Republic,CZE,49.848,15.2812
Denmark,DNK,56.113,9.096
Djibouti,DJI,11.41,42.165
Dominica,DMA,15.4238,-61.3411
Dominican Republic,DOM,19.01,-70.1685
Ecuador,ECU,-1.151,-78.308
El Salvador,SLV,13.848,-89.229
Equatorial Guinea,GNQ,1.6342,10.4695
Eritrea,ERI,15.982,38.02
Estonia,EST,58.777,25.977
Eswatini,SWZ,-26.5203,31.4607
Ethiopia,ETH,8.435,38.786
Faroe Islands,FRO,62.1252,-7.0174
Fiji,FJI,-17.7941,177.9783
Finland,FIN,62.716,26.192
France,FRA,46.656,2.543
French Polynesia,PYF,-17.529,-149.53
Gabon,GAB,-0.406,11.914
"Gambia, The",GMB,13.499,-14.641
Georgia,GEO,42.05,43.576
Germany,DEU,51.3819,9.9877
Ghana,GHA,7.258,-1.062
Gibraltar,GIB,36.134,-5.3482
Greece,GRC,39.787,21.617
Greenland,GRL,71,-39
Grenada,GRD,12.111,-61.6867
Guam,GUM,13.45,144.7579
Guatemala,GTM,15.124,-90.711
Guinea,GIN,10.599,-10.907
Guinea-Bissau,GNB,12.191,-14.475
Guyana,GUY,5.17,-58.939
Haiti,HTI,19.3175,-72.4205
Honduras,HND,14.881,-87.123
"Hong Kong SAR, China",HKG,22.4114,114.0599
Hungary,HUN,47.174,19.618
Iceland,ISL,64.826,-18.417
India,IND,22.741,78.236
Indonesia,IDN,-0.739,114.045
"Iran, Islamic Rep.",IRN,33.408,54.0418
Iraq,IRQ,33.545,43.278
Ireland,IRL,53.214,-7.588
Isle of Man,IMN,54.2362,-4.5149
Israel,ISR,30.992,34.834
Italy,ITA,44.3713,11.1084
Jamaica,JAM,18.163,-77.477
Japan,JPN,35.962,137.855
Jordan,JOR,30.681,36.279
Kazakhstan,KAZ,48.866,69.772
Kenya,KEN,0.806,38.166
Kiribati,KIR,2.048,-158.59
"Korea, Dem. People’s Rep.",PRK,,
"Korea, Rep.",KOR,36.338,128.16
Kosovo,XKX,42.546,20.921
Kuwait,KWT,29.3169,47.4272
Kyrgyz Republic,KGZ,41.741,75.043
Lao PDR,LAO,19.595,102.538
Latvia,LVA,57.017,25.0173
Lebanon,LBN,34.161,36.021
Lesotho,LSO,-29.446,28.371
Liberia,LBR,6.51,-9.33
Libya,LBY,27.24,17.571
Liechtenstein,LIE,47.1593,9.547
Lithuania,LTU,55.342,24.23
Luxembourg,LUX,49.671,6.113
"Macao SAR, China",MAC,22.1404,113.5643
Madagascar,MDG,-19.615,46.645
Malawi,MWI,-13.2731,33.7428
Malaysia,MYS,4.416,102.099
Maldives,MDV,4.221,73.463
Mali,MLI,18.211,-2.209
Malta,MLT,35.9024,14.4137
Marshall Islands,MHL,5.961,169.651
Mauritania,MRT,19.413,-10.6528
Mauritius,MUS,-20.2529,57.5902
Mexico,MEX,22.925,-101.68
Moldova,MDA,47.524,28.444
Monaco,MCO,43.7384,7.4243
Mongolia,MNG,46.516,102.564
Montenegro,MNE,42.857,19.096
Morocco,MAR,31.129,-7.355
Mozambique,MOZ,-13.852,38.042
Myanmar,MMR,21.841,96.05
Namibia,NAM,-21.276,17.219
Nauru,NRU,-0.5287,166.9315
Nepal,NPL,28.2114,83.5608
Netherlands,NLD,52.1704,5.0102
New Caledonia,NCL,-21.02,165.062
New Zealand,NZL,-42.558,172.377
Nicaragua,NIC,12.692,-85.03
Niger,NER,16.996,9.915
Nigeria,NGA,9.3417,7.678
North Macedonia,MKD,41.636,21.676
Northern Mariana Islands,MNP,15.1905,145.7471
Norway,NOR,61.3701,9.3031
Oman,OMN,19.85,56.25
Pakistan,PAK,28.1854,66.6429
Palau,PLW,7.5288,134.5573
Panama,PAN,8.348,-81.005
Papua New Guinea,PNG,-5.636,142.798
Paraguay,PRY,-23.266,-58.409
Peru,PER,-12.664,-72.98
Philippines,PHL,17.181,121.256
Poland,POL,52.442,19.72
Portugal,PRT,40.957,-7.9373
Puerto Rico,PRI,18.242,-66.643
Qatar,QAT,25.3174,51.1522
Romania,ROU,45.933,25.119
Russian Federation,RUS,64.736,104.062
Rwanda,RWA,-1.887,29.904
Samoa,WSM,-13.6221,-172.439
San Marino,SMR,43.942,12.4611
Sao Tome and Principe,STP,0.216,6.595
Saudi Arabia,SAU,24.191,44.32
Senegal,SEN,15.044,-15.081
Serbia,SRB,44.021,20.699
Seychelles,SYC,-4.6841,55.4924
Sierra Leone,SLE,8.677,-11.779
Singapore,SGP,1.3389,103.8297
Sint Maarten (Dutch part),SXM,18.034,-63.0544
Slovak Republic,SVK,48.8595,19.4434
Slovenia,SVN,46.037,14.534
Solomon Islands,SLB,-9.5987,160.1487
Somalia,SOM,2.875,43.446
South Africa,ZAF,-31.7,23.441
South Sudan,SSD,7.1,30.48
Spain,ESP,40.617,-3.388
Sri Lanka,LKA,7.3,80.727
St. Kitts and Nevis,KNA,17.147,-62.58
St. Lucia,LCA,13.909,-60.9776
St. Martin (French part),MAF,18.0848,-63.0507
St. Vincent and the Grenadines,VCT,13.2528,-61.1949
Sudan,SDN,15.739,29.533
Suriname,SUR,4.248,-55.848
Sweden,SWE,66.2188,19
Switzerland,CHE,46.7794,8.0329
Syrian Arab Republic,SYR,35.303,38.322
Tajikistan,TJK,38.367,72.597
Tanzania,TZA,-5.651,34.146
Thailand,THA,15.688,100.845
Timor-Leste,TLS,-8.856,125.556
Togo,TGO,7.7,1.106
Tonga,TON,-21.167,-175.19
Trinidad and Tobago,TTO,10.4435,-61.2604
Tunisia,TUN,35.594,9.421
Turkey,TUR,39.144,34.188
Turkmenistan,TKM,39.584,59.597
Tuvalu,TUV,-7.4786,178.6758
Uganda,UGA,1.9392,32.7415
Ukraine,UKR,49.364,32.132
United Arab Emirates,ARE,23.9299,53.9031
United Kingdom,GBR,52.289,-1.259
United States,USA,40.0792,-98.8164
Uruguay,URY,-32.948,-56.249
Uzbekistan,UZB,41.757,63.958
Vanuatu,VUT,-15.339,166.89
"Venezuela, RB",VEN,6.983,-64.588
Vietnam,VNM,21.75,105.373
Virgin Islands (U.S.),VIR,17.7289,-64.7592
"Yemen, Rep.",YEM,15.569,47.793
Zambia,ZMB,-15.13,25.268
Zimbabwe,ZWE,-19.098,30.047